"Object","Retained Size (bytes)","Shallow Size (bytes)","Allocation Time (h:m:s)"
"java.lang.String ["http://www.facebook.com/mG9cI6VbAbfHJ8XcgkHn5j3eqDlb0GrkiZAZ4GIiCfpEZ/5q25IQdED1FdO3j3h3jkd6g1M/HdfBm7/R49a3qR4RKDflZGTq/ueWq65MXi8t4SjJ8hDWV8chRMeat8ESXDSn2h9nCb0PFVP/nu9Iec02IMV5jLSSc/ULvcefMjT0caErNg8JSNoRq9unAM7bLCVlP8hAttpEOoTJk3SfL47hBb2i4KPihjJM6aeLk5vkuYRnCAh15ah6vd1I7m17LbbQ/GaefUmMeaub0McYNaamTJJHsMDu4dQ/5P5Cs9su0tV...",260184,24,"n/a"
"java.lang.String ["http://www.facebook.com/3brjAFLjAjumOlAe49E7TK4idv6Yg/82lcFDICk5SMdvBARGBv9vB5IHI8d5iGWqm11TcY0onns/JH5hrG7UGZ/RTmSJ29IMmkdMu/OeIriKk8SamShkstbC1NO7bJGiBl04YEYjEqJDEkijeCE/Al1OeMavR5/93MP9RKuCvKjFYcLKEqDQNFQ2nuW38JekB2MBFPGG2eKEfllX3XTrFOVMC1uSnRecIICbUKn32pkfdVqshm8JbFd6KtE3Mo47RcO7XuUK0SaZ5Bkv6aer1Xnuifd7fB7kMp8ZGSArfsaDJ4k...",260184,24,"n/a"
"java.lang.String ["http://www.facebook.com/LsIfLdqThlrJAFTU05WTdIulr9HZm7MIk04jOijpHF4kYsW6eBbiUC5bZVa3SDGgbsIsApQuXRaeFYWIDu3EJFagWQXuQEkKi485fevQnG8JZVlces5WMRjFlS/OpAhSn9OJhTNqPH29fRoqWnriGI0fXuAETWBvg9q3li/f9pOnhCLAsJRE1pbqIGSCJVoEItWmIuQ44X2MCtOP453pKOVlUGSZ5Aim3ooTLDbr1ifcAchOg3Ba/9udRGsIgNMBPlnM7nSSnZDQhRjVerUHsRqYMM8L9q7A2YTedEoXffRkMeO...",260184,24,"n/a"
"java.lang.String ["http://www.facebook.com/UkLIjanDI70VW2WbBatWSkmrSKu/EJj4LGG21LoGdKLkERuhDGovvZ70c6NcPNRTtYUCC9rvJMaJej/YfeA/tsA8SMKXKEtX3piDkEGLr54qJd/hqSmWdrMXRQvhj9mMaXCeo6koBsoLQapHnLK5tbtsX7ThaloAURS5W0rdagsggL5pekZipYatDQW0veh63brjnTlk9/p9i12ekQdjdGkPCJrvXp7stY0l/9hb1Rd9DLBCv8iC60FOcIZF9DCsXqtoMficnunbvJ3lKoGGsT9uBfFG9vsIbSLPd8b9k90Jqnb...",260184,24,"n/a"
"java.lang.String ["http://www.facebook.com/WYsD5SZnV5abUcragB3AtUJH4s1OcARQ8g2uN3h3OQ6F8kSDhWDqGcaA66pF8eVoL330k2ObXd6cI5u76h9XY3pmmK9cgSSanWeYvgM6b1N9d7mXOLuCfIAWmLIGOP19OEF8uvmSnffjFar1jMF7iVQecN0CivoYOLlXpBmS9WChGboKPk47E3GvatUhPvC3FmhfkrFdYV3IWZ00ZrlfrPc1ULLsMVF61O8ltL/7LlbbBCDkgecZFo786cqQHhX0l5LsBfjhL1k3rK2qMWfAFR9T7JWGdGVfpU7cQ4h8pPl/0Tr...",260184,24,"n/a"
"java.lang.String ["http://www.facebook.com/i8WL2vo10Z0Jp8eRDi/eVrHXLHCWmQgYY33//gGRpP1t3s1IMNqlLbGppmmuvU47K5YBXC2gRdCS3ub4KajZ21DYo/odR1a8Xfl6/F2c0SHVjFJD1TU9vVI4Sn0514fj5WfgXqCqRAW42pKkLkvE81kuGCFGOBXlY3UjN3k8Gap//odTeZ4bjveWuUjrOH5tukpFVX6ba1S/XL/36tglJRBR6nlZlN6LOpIrIJJvYRUeuuseIWOu8AkuQZ8dmWd8g5VIarXFjKboSCR2ELbjrNjTT67KnV6T99u4ja9P/KqPP4/...",260184,24,"n/a"
"java.lang.String ["http://www.facebook.com//UTY5FdgbntGoL6j3rL6Jh9nt/K7jQI5O8pY0lfhqChZZYhWMmvB4JW8YoQ30LMj3p6ZsP1/NYmMuXfSVr/2E4HTMLFkYLZAvX4D7c0fiPmRLQkEWYSNtrkLfKnBZe3jUGJk72R0fZI1jTqEqg/H5sBerEFCoErq7MKWTmqiiF83KP57so8Hi1P8HlSIKruuHmNcGV8YoWZAUnB8KfUPhdIag3JVDll8Uosibp/jpCoiupAEQU4joLPjKTvQHYOYU2DEfVjR2bE9qV6YuG14fDql8upUDjTXBusU0mghBGRsahg...",260184,24,"n/a"
"java.lang.String ["http://www.facebook.com/Y8k68lHVp0EjPSXG78ACMBc2WmJBpI10jIVDBqMKUWNljlJZO1/qVOn8iD4idEe9fs6Z8nYH1n86bM7tgA/hCLt4d4TAWQ87RHUfRn2mpam3cIcEiKRPBItsrBNkDHtmWJdYcoJ3eU2bT9MOmGNFdrUhB4OkIJ8OoXWkDkOtD8UXc0/ZnJgL5s5rWl5VJIql6InD79b4mspXlbZcQ6dLsruQKninghGOv6js0eNLVFvjGk6PZHBmn3VRZCMGPF7/sKpQBODqIFteSgr2J/lYHgg0kO2WWMX44Rpj6j7Bq28ngVG...",260184,24,"n/a"
"java.lang.String ["C:\Program Files\Java\jdk1.8.0_311\jre\lib\charsets.jar;C:\Program Files\Java\jdk1.8.0_311\jre\lib\deploy.jar;C:\Program Files\Java\jdk1.8.0_311\jre\lib\ext\access-bridge-64.jar;C:\Program Files\Java\jdk1.8.0_311\jre\lib\ext\cldrdata.jar;C:\Program Files\Java\jdk1.8.0_311\jre\lib\ext\dnsns...",2984,24,"n/a"
"java.lang.String ["C:\Program Files\Java\jdk1.8.0_311\bin;C:\Windows\Sun\Java\bin;C:\Windows\system32;C:\Windows;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files\Git\cmd;C:\Program Files\Java\jdk1.8.0_301\b...",1936,24,"n/a"
"java.lang.String [" en en-AU en-CA en-GB en-IE en-IN en-MT en-NZ en-PH en-SG en-US en-ZA | ar ar-AE ar-BH ar-DZ ar-EG ar-IQ ar-JO ar-KW ar-LB ar-LY ar-MA ar-OM ar-QA ar-SA ar-SD ar-SY ar-TN ar-YE be be-BY bg bg-BG ca ca-ES cs cs-CZ da da-DK de de-AT de-CH de-DE de-GR de-LU el el-CY el-GR es es-AR es-BO es-CL es-CO es-CR es-CU es-DO es-EC es-ES e...",1744,24,"n/a"
"java.lang.String ["  en-AU en-CA en-GB en-IE en-IN en-MT en-NZ en-PH en-SG en-US en-ZA |  ar-AE ar-BH ar-DZ ar-EG ar-IQ ar-JO ar-KW ar-LB ar-LY ar-MA ar-OM ar-QA ar-SA ar-SD ar-SY ar-TN ar-YE be-BY bg-BG ca-ES cs-CZ da-DK de de-AT de-CH de-DE de-GR de-LU el-CY el-GR es es-AR es-BO es-CL es-CO es-CR es-CU es-DO es-EC es-ES es-GT es-HN es-MX es-NI...",1464,24,"n/a"
"java.lang.String ["  en en-AU en-CA en-GB en-IE en-IN en-MT en-NZ en-PH en-SG en-US en-ZA |  ar ar-JO ar-LB ar-SY be be-BY bg bg-BG ca ca-ES cs cs-CZ da da-DK de de-AT de-CH de-DE de-LU el el-CY el-GR es es-AR es-BO es-CL es-CO es-CR es-DO es-EC es-ES es-GT es-HN es-MX es-NI es-PA es-PE es-PR es-PY es-SV es-US es-UY es-VE et et-EE fi fi-FI fr fr...",1456,24,"n/a"
"java.lang.String ["䠀ဏ䠀ဏ䠀ဏ䠀ဏ䠀ဏ䠀ဏ䠀ဏ䠀ဏ䠀ဏ堀䀏倀䀏堀䀏怀䀏倀䀏䠀ဏ䠀ဏ䠀ဏ䠀ဏ䠀ဏ䠀ဏ䠀ဏ䠀ဏ䠀ဏ䠀ဏ䠀ဏ䠀ဏ䠀ဏ䠀ဏ倀䀏倀䀏倀䀏堀䀏怀䀌栀栀⠀⠀怚⠀栀栀栀 㠀 㠀㠀᠀㘉᠀㘉᠀㘉᠀㘉᠀㘉᠀㘉᠀㘉᠀㘉᠀㘉᠀㘉㠀栀栀栀栀翡翡翡翡翡翡翡翡翡翡翡翡翡翡翡翡翡翡翡翡翡翡翡翡翡翡栀栀栀倗栀翢翢翢翢翢翢翢翢翢翢翢翢翢翢翢翢翢翢翢翢翢翢翢翢翢翢栀栀䠀ဏ䠀ဏ䠀ဏ䠀ဏ䠀ဏ䠀ဏ倀ဏ䠀ဏ䠀ဏ䠀ဏ䠀ဏ䠀ဏ䠀ဏ䠀ဏ䠀ဏ䠀ဏ䠀ဏ䠀ဏ䠀ဏ䠀ဏ䠀ဏ䠀ဏ䠀ဏ䠀ဏ䠀ဏ䠀ဏ䠀ဏ䠀ဏ䠀ဏ䠀ဏ䠀ဏ䠀ဏ䠀ဏ㠀栀⠀怚⠀怚...",1064,24,"n/a"
"java.lang.String ["C:\Program Files\Java\jdk1.8.0_311\jre\lib\resources.jar;C:\Program Files\Java\jdk1.8.0_311\jre\lib\rt.jar;C:\Program Files\Java\jdk1.8.0_311\jre\lib\sunrsasign.jar;C:\Program Files\Java\jdk1.8.0_311\jre\lib\jsse.jar;C:\Program Files\Java\jdk1.8.0_311\jre\lib\jce.jar;C:\Program Files\Java...",888,24,"n/a"
"java.lang.String ["-Xmx8m -Xms8m -XX:SurvivorRatio=1 -XX:NewRatio=1 -XX:-UseAdaptiveSizePolicy -XX:+HeapDumpOnOutOfMemoryError -XX:HeapDumpPath=E://JVM//com.yck.test.AddByteData.hprof -javaagent:D:\software\MyIntellj20230405\IntelliJ IDEA 2022.3.3\lib\idea_rt.jar=5894:D:\software\MyIntellj20230405\IntelliJ IDEA 2022.3.3\bin -Dfile....",688,24,"n/a"
"java.lang.String [" 	   !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`abcdefghijklmnopqrstuvwxyz{|}~��������������������������������������������������������������������������������������������������������������������������������"]",552,24,"n/a"
"java.lang.String ["                                                                                                                                                                                                                                                              "]",552,24,"n/a"
"java.lang.String ["  en en-GB en-IE en-MT |  ar be bg ca cs da de el el-CY es es-ES es-US et fi fr fr-CA hi hr hu in-ID is it iw ja ko lt lv mk ms-MY mt mt-MT nl no pl pt pt-BR pt-PT ro ru sk sl sq sr sr-Latn-BA sr-Latn-ME sr-Latn-RS sv th tr uk vi zh "]",512,24,"n/a"
"java.lang.String ["  en en-MT en-PH en-SG |  ar be bg ca cs da de el el-CY es es-US et fi fr ga hi hr hu in is it iw ja ko lt lv mk ms mt nl no no-NO-NY pl pt pt-PT ro ru sk sl sq sr sr-Latn sv th tr uk vi zh zh-HK zh-SG zh-TW "]",456,24,"n/a"
"java.lang.String ["兀嗀﨎﨏﨑﨓﨔礼﨟蘒﨡﨣﨤﨧﨨﨩�"]",424,24,"n/a"
"java.lang.String ["�АБВГДЕЁЖЗИЙКЛМНОПРСТУФХЦЧШЩЪЫЬЭЮЯабвгдеёжзийклмнопрстуфхцчшщъыьэюя"]",424,24,"n/a"
"java.lang.String ["�ΑΒΓΔΕΖΗΘΙΚΛΜΝΞΟΠΡΣΤΥΦΧΨΩαβγδεζηθικλμνξοπρστυφχψω︵︶︹︺︿﹀︽︾﹁﹂﹃﹄︻︼︷︸︱︳︴"]",424,24,"n/a"
"java.lang.String ["�ァアィイゥウェエォオカガキギクグケゲコゴサザシジスズセゼソゾタダチヂッツヅテデトドナニヌネノハバパヒビピフブプヘベペホボポマミムメモャヤュユョヨラリルレロヮワヰヱヲンヴヵヶ"]",424,24,"n/a"
"java.lang.String ["�ぁあぃいぅうぇえぉおかがきぎくぐけげこごさざしじすずせぜそぞただちぢっつづてでとどなにぬねのはばぱひびぴふぶぷへべぺほぼぽまみむめもゃやゅゆょよらりるれろゎわゐゑをん"]",424,24,"n/a"
"java.lang.String ["�！＂＃￥％＆＇（）＊＋，－．／０１２３４５６７８９：；＜＝＞？＠ＡＢＣＤＥＦＧＨＩＪＫＬＭＮＯＰＱＲＳＴＵＶＷＸＹＺ［＼］＾＿｀ａｂｃｄｅｆｇｈｉｊｋｌｍｎｏｐｑｒｓｔｕｖｗｘｙｚ｛｜｝￣"]",424,24,"n/a"
"java.lang.String ["�ⅰⅱⅲⅳⅴⅵⅶⅷⅸⅹ⒈⒉⒊⒋⒌⒍⒎⒏⒐⒑⒒⒓⒔⒕⒖⒗⒘⒙⒚⒛⑴⑵⑶⑷⑸⑹⑺⑻⑼⑽⑾⑿⒀⒁⒂⒃⒄⒅⒆⒇①②③④⑤⑥⑦⑧⑨⑩€㈠㈡㈢㈣㈤㈥㈦㈧㈨㈩ⅠⅡⅢⅣⅤⅥⅦⅧⅨⅩⅪⅫ"]",424,24,"n/a"
"java.lang.String ["�　、。·ˉˇ¨〃々—～‖…‘’“”〔〕〈〉《》「」『』〖〗【】±×÷∶∧∨∑∏∪∩∈∷√⊥∥∠⌒⊙∫∮≡≌≈∽∝≠≮≯≤≥∞∵∴♂♀°′″℃＄¤￠￡‰§№☆★○●◎◇◆□■△▲※→←↑↓〓"]",424,24,"n/a"
